Date,JPM UN Equity,USB UN Equity,GS UN Equity,FB UW Equity,AAPL UW Equity,GOOGL UW Equity,GM UN Equity,F UN Equity
04/01/2016,63.62,41.48,177.14,102.22,105.35,759.44,33.31,13.97
05/01/2016,63.73,41.68,174.09,102.73,102.71,761.53,32.43,13.72
06/01/2016,62.81,41.05,169.84,102.97,100.7,759.33,31.27,13.11
07/01/2016,60.27,40.27,164.62,97.92,96.45,741,29.99,12.7
08/01/2016,58.92,39.7,163.94,97.33,96.96,730.91,29.53,12.54
11/01/2016,58.83,39.86,165.73,97.51,98.53,733.07,30.25,12.77
12/01/2016,58.96,40.62,165.71,99.37,99.96,745.34,30.3,12.85
13/01/2016,57.34,39.01,158.99,95.44,97.39,719.57,30.49,12.2
14/01/2016,58.2,39.93,161.39,98.37,99.52,731.39,30.3,12.19
15/01/2016,57.04,39.05,155.61,94.97,97.13,710.49,29.57,11.97
19/01/2016,57.01,39.13,156.82,95.26,96.66,719.08,29.4,11.95
20/01/2016,55.51,38.87,153.75,94.35,96.79,718.56,29.42,11.9
21/01/2016,55.25,38.52,151.65,94.16,96.3,726.67,29.55,12.01
22/01/2016,56.95,39.37,156.86,97.94,101.42,745.46,29.28,12.14
25/01/2016,55.66,38.29,151.12,97.01,99.44,733.62,29.23,11.98
26/01/2016,57.08,39.02,154.45,97.34,99.99,733.79,29.65,12.26
27/01/2016,57.04,39.18,153.72,94.45,93.42,717.58,29.21,11.85
28/01/2016,57.28,39.22,157.06,109.11,94.09,748.3,29.02,11.71
29/01/2016,59.5,40.06,161.56,112.21,97.34,761.35,29.64,11.94
01/02/2016,58.86,39.8,159.65,115.09,96.43,770.77,30.11,12.07
02/02/2016,57.03,38.75,151.7,114.61,94.48,780.91,29.65,11.51
03/02/2016,57.41,39.28,152.68,112.69,96.35,749.38,28.92,11.46
04/02/2016,58.4,40.11,156.49,110.49,96.6,730.03,28.64,11.53
05/02/2016,57.75,40.09,156.47,104.07,94.02,703.76,28.54,11.45
08/02/2016,56.54,39.53,149.25,99.75,95.01,704.16,28.68,11.59
09/02/2016,56.2,39.4,148.25,99.54,94.99,701.02,27.87,11.35
10/02/2016,55.52,39.04,147.23,101,94.27,706.85,27.71,11.34
11/02/2016,53.07,37.45,140.69,101.91,93.7,706.36,26.9,11.17
12/02/2016,57.49,39.1,146.13,102.01,93.99,706.89,27.71,11.55
16/02/2016,58.35,40.19,149.02,101.61,96.64,717.64,28.58,11.87
17/02/2016,58.77,40.12,150.94,105.2,98.12,731.97,29.27,12.27
18/02/2016,57.81,39.49,147.73,103.47,96.26,717.51,29.03,12.26
19/02/2016,57.82,39.46,146.91,104.57,96.04,722.11,28.78,12.1
22/02/2016,58.57,40.23,148.79,107.16,96.88,729.05,29.63,12.56
23/02/2016,56.12,38.87,144.91,105.46,94.69,717.29,29.38,12.42
24/02/2016,56.14,38.44,145.56,106.88,96.1,720.9,28.84,12.08
25/02/2016,57.01,39.14,148.25,108.07,96.76,729.12,29.5,12.39
26/02/2016,57.54,39.29,150.25,107.92,96.91,724.86,29.63,12.47
29/02/2016,56.3,38.52,149.53,106.92,96.69,717.22,29.44,12.51
01/03/2016,59.2,39.9,154.65,109.82,100.53,742.17,30.01,13.09
02/03/2016,59.76,40.53,154.2,109.95,100.75,739.48,30.15,13.22
03/03/2016,59.96,40.77,155.33,109.58,101.5,731.59,31.07,13.54
04/03/2016,60.05,41.03,156.84,108.39,103.01,730.22,31.37,13.59
07/03/2016,59.94,40.77,155.35,105.73,101.87,712.8,31.59,13.62
08/03/2016,58.78,39.85,151.6,105.93,101.03,713.53,30.68,13.23
09/03/2016,59.12,39.76,149.91,107.51,101.12,725.41,30.54,13.19
10/03/2016,58.61,39.51,151.02,107.32,101.17,732.17,30.82,13.15
11/03/2016,59.34,40.46,153.94,109.41,102.26,744.87,31.26,13.29
14/03/2016,59.12,40.49,153.49,109.89,102.52,750.24,31.18,13.27
15/03/2016,59.2,40.79,152.03,110.67,104.58,750.57,31.05,13.23
16/03/2016,58.92,40.54,150.54,112.18,105.97,757.36,31.69,13.5
17/03/2016,58.75,40.69,152.91,111.02,105.8,758.48,31.96,13.47
18/03/2016,60.48,41.32,157.6,111.45,105.92,755.41,31.96,13.64
21/03/2016,60.46,41.38,156.29,111.85,105.91,762.16,32.08,13.66
22/03/2016,60.24,41.32,154.2,112.25,106.72,760.05,31.9,13.59
23/03/2016,59.94,41.19,154.08,112.54,106.13,757.56,31.31,13.26
24/03/2016,59.48,40.78,153,113.05,105.67,754.84,30.96,13.06
28/03/2016,59.4,40.69,153.84,113.69,105.19,753.28,31.02,13.09
29/03/2016,59.03,40.39,155.03,116.14,107.68,765.89,31.19,13.2
30/03/2016,59.71,40.99,156.5,114.7,109.56,768.34,30.99,13.35
31/03/2016,59.22,40.59,156.98,114.1,108.99,762.9,31.43,13.5
01/04/2016,59.87,40.7,159.82,116.06,109.99,769.67,30.47,13.1
04/04/2016,59.2,40.68,157.77,112.55,111.12,765.12,29.9,12.8
05/04/2016,58.36,40.05,155.35,112.22,109.81,758.57,29.6,12.77
06/04/2016,58.81,40.09,155.19,113.71,110.96,768.07,29.94,12.82
07/04/2016,57.32,39.1,150.41,113.64,108.54,760.12,29.42,12.52
08/04/2016,57.74,39.38,150.28,110.63,108.66,759.47,29.37,12.55
11/04/2016,58.2,39.53,152.2,108.99,109.02,757.54,29.53,12.66
12/04/2016,59.28,40.26,154.31,110.61,110.44,764.32,29.71,12.81
13/04/2016,61.79,41.1,159.85,110.51,112.04,771.91,30.78,13.06
14/04/2016,62.59,41.28,160.91,110.84,112.1,775.39,30.72,13.09
15/04/2016,61.87,41.1,158.52,109.64,109.85,780,30.56,12.94
18/04/2016,62.27,41.21,159.02,110.45,107.48,787.68,31.31,13.25
19/04/2016,63.32,41.91,162.65,112.29,106.91,776.25,31.97,13.44
20/04/2016,64.24,42.73,166.98,112.42,107.13,774.92,32.19,13.64
21/04/2016,63.6,42.56,165.32,113.44,105.97,780,32.66,13.65
22/04/2016,63.97,43.3,166.75,110.56,105.68,737.77,32.18,13.61
25/04/2016,63.6,43.05,165.09,110.1,105.08,742.21,31.95,13.58
26/04/2016,63.93,43.37,165.84,108.76,104.35,725.37,32.19,13.75
27/04/2016,64.11,43.53,166.92,108.89,97.82,721.46,32.16,13.66
28/04/2016,63.6,43.13,164.29,116.73,94.83,705.06,32.44,14.09
29/04/2016,63.2,42.69,164.11,117.58,93.74,707.88,31.8,13.56
02/05/2016,63.79,42.97,166.18,118.57,93.64,714.41,31.75,13.62
03/05/2016,62.56,42.5,163.14,117.43,95.18,708.44,31.25,13.43
04/05/2016,61.57,41.72,160.07,118.06,94.19,711.37,30.59,13.31
05/05/2016,61.24,41.65,159.53,117.81,93.24,714.71,30.54,13.32
06/05/2016,61.6,41.78,158.85,119.49,92.72,725.18,30.96,13.44
09/05/2016,61.21,41.54,157.51,119.24,92.79,729.13,30.78,13.32
10/05/2016,62.04,42.06,161.42,120.5,93.42,739.38,31.35,13.49
11/05/2016,61.81,41.87,159.42,119.52,92.51,730.55,31.08,13.32
12/05/2016,61.77,41.94,158.07,120.28,90.34,728.07,31.18,13.35
13/05/2016,61.2,41.43,155.34,119.81,90.52,724.83,30.52,13.22
16/05/2016,61.66,41.69,155.38,118.67,93.88,730.3,30.67,13.32
17/05/2016,61.66,40.72,154.65,117.35,93.49,720.19,30.63,13.14
18/05/2016,64.04,41.62,159.94,117.65,94.56,721.78,30.75,13.16
19/05/2016,63.39,41.52,154.7,116.81,94.2,715.31,30.32,13.09
20/05/2016,63.51,41.74,154.51,117.35,95.22,721.71,30.57,13.19
23/05/2016,63.46,41.66,155.45,115.97,96.43,717.25,30.59,13.13
24/05/2016,64.54,42.28,157.59,117.7,97.9,733.03,31.05,13.29
25/05/2016,65.52,42.96,161.25,117.89,99.62,738.1,31.65,13.52
26/05/2016,65.03,42.67,159.22,119.47,100.41,736.93,31.29,13.46
27/05/2016,65.43,42.95,159.53,119.38,100.35,747.6,31.39,13.45
31/05/2016,65.27,42.82,159.48,118.81,99.86,748.85,31.28,13.49
01/06/2016,65.69,43,159.97,118.78,98.46,748.46,30.22,13.11
02/06/2016,65.81,43.06,159.28,118.93,97.72,744.27,30.26,13.21
03/06/2016,64.64,42.37,155.67,118.47,97.92,735.86,29.6,13.04
06/06/2016,65.28,42.88,157.06,118.79,98.63,730.06,29.99,13.18
07/06/2016,65.06,42.66,155.17,117.76,99.03,731.09,30.23,13.38
08/06/2016,65.25,42.81,154.64,118.39,98.94,742.93,29.57,13.36
09/06/2016,64.75,42.54,153.17,118.56,99.65,742.52,29.36,13.26
10/06/2016,63.84,41.96,149.89,116.62,98.83,733.19,29.06,13.1
13/06/2016,63.27,41.68,148.63,113.95,97.34,731.88,29.08,12.98
14/06/2016,62.08,41.19,146.19,114.94,97.46,733.25,28.83,12.84
15/06/2016,61.97,41.02,146.16,114.6,97.14,732.19,28.86,13.01
16/06/2016,62.22,41.06,146.63,114.39,97.55,724.25,29.02,13.12
17/06/2016,62.28,41.11,145.64,113.02,95.33,704.25,29.23,13.26
20/06/2016,62.37,41.22,147.75,113.37,95.1,706.13,29.65,13.42
21/06/2016,62.95,41.37,148.35,114.38,95.91,708.88,29.51,13.22
22/06/2016,62.71,41.35,148.14,113.91,95.55,710.47,29.32,13.18
23/06/2016,64.05,42.23,152.66,115.08,96.1,714.87,29.82,13.4
24/06/2016,59.6,39.86,141.86,112.08,93.4,685.2,28.35,12.52
27/06/2016,57.61,38.69,139.51,108.97,92.04,681.14,27.51,12.16
28/06/2016,59.52,39.08,142.41,112.7,93.59,691.26,27.74,12.39
29/06/2016,61.2,39.68,145.5,114.16,94.4,695.19,28.17,12.55
30/06/2016,62.14,40.33,148.58,114.28,95.6,703.53,28.3,12.57
01/07/2016,61.26,40.06,148.25,114.19,95.89,710.25,28.89,12.72
05/07/2016,59.55,39.06,144.45,114,94.99,704.89,28.17,12.4
06/07/2016,60.19,39.2,145.58,116.7,95.53,708.97,28.4,12.57
07/07/2016,60.58,39.23,147,115.85,95.94,707.26,28.74,12.75
08/07/2016,61.83,40.09,150.38,117.24,96.68,717.78,29.66,13.09
11/07/2016,62.27,40.3,152.19,117.87,96.98,727.2,30.13,13.27
12/07/2016,63.2,40.67,156.92,117.93,97.42,732.51,30.6,13.45
13/07/2016,63.16,40.63,157.92,116.78,96.87,729.48,30.63,13.48
14/07/2016,64.12,41.25,162.54,117.29,98.79,735.8,30.76,13.59
15/07/2016,64.18,41.89,161.64,116.86,98.78,735.63,30.77,13.57
18/07/2016,63.96,41.88,163.33,119.37,99.83,753.2,30.87,13.65
19/07/2016,63.86,41.97,161.41,120.61,99.87,753.41,31.25,13.65
20/07/2016,63.93,41.97,161.77,121.92,99.96,757.08,31.49,13.74
21/07/2016,63.69,41.88,160.05,120.61,99.43,754.41,32.03,13.92
22/07/2016,64.04,42.19,160.41,121,98.66,759.28,32.16,13.84
25/07/2016,63.87,41.97,160.51,121.63,97.34,757.52,32.06,13.83
26/07/2016,64.13,41.97,161.16,121.22,96.67,757.65,32.15,13.86
27/07/2016,64.33,42.01,160.99,123.34,102.95,761.97,32.02,13.84
28/07/2016,64.1,42.08,160.53,125,104.34,765.84,30.99,12.71
29/07/2016,63.97,42.17,158.81,123.94,104.21,791.34,31.54,12.66
01/08/2016,63.8,41.68,158.18,124.31,106.05,800.94,31.3,12.48
02/08/2016,63.65,41.43,156.06,123.09,104.48,800.12,29.93,11.94
03/08/2016,64.66,42.13,158.34,122.51,105.79,798.92,30.24,12.13
04/08/2016,64.56,42.03,158.05,124.36,105.87,797.25,30.34,12.08
05/08/2016,66.3,42.97,162.09,125.15,107.48,806.93,30.8,12.19
08/08/2016,66.1,42.94,162.83,125.26,108.37,805.23,30.88,12.18
09/08/2016,65.87,42.83,163.44,125.06,108.81,807.48,31.07,12.31
10/08/2016,65.28,42.5,162.19,124.88,108,808.49,31.25,12.25
11/08/2016,65.46,42.82,163.86,124.9,107.93,808.2,31.75,12.31
12/08/2016,65.32,42.73,163.25,124.88,108.18,807.05,31.57,12.33
15/08/2016,65.72,42.98,165.55,123.9,109.48,805.96,31.86,12.43
16/08/2016,65.71,43.02,165.65,123.3,109.38,801.19,31.71,12.34
17/08/2016,65.89,43.22,165.67,124.37,109.22,805.42,31.85,12.39
18/08/2016,65.95,43.22,166.06,123.91,109.08,802.75,31.55,12.33
19/08/2016,65.86,43.35,166.23,123.56,109.36,799.65,31.83,12.39
22/08/2016,65.8,43.37,166.26,124.15,108.51,796.95,31.87,12.36
23/08/2016,65.77,43.44,166.08,124.37,108.85,796.59,31.9,12.42
24/08/2016,65.95,43.24,165.3,123.48,108.03,793.6,31.78,12.3
25/08/2016,66.07,43.4,165.9,123.89,107.57,791.3,31.54,12.47
26/08/2016,66.22,43.4,165.97,124.96,106.94,793.22,31.53,12.38
29/08/2016,66.95,43.84,166.87,126.54,106.82,795.82,31.81,12.47
30/08/2016,67.5,44.08,169.37,125.84,106,791.92,31.67,12.55
31/08/2016,67.5,44.15,169.46,126.12,106.1,789.85,31.92,12.6
01/09/2016,67.21,44.03,168.51,126.17,106.73,791.4,31.8,12.44
02/09/2016,67.49,44.16,169.18,126.51,107.73,796.87,32.16,12.5
06/09/2016,67.44,43.86,169.33,129.73,107.7,808.02,32.12,12.67
07/09/2016,67.16,43.66,169.67,131.05,108.36,807.99,31.89,12.7
08/09/2016,67.25,43.84,171.66,130.27,105.52,802.84,31.71,12.73
09/09/2016,66.65,43.41,168.57,127.1,103.13,788.48,30.48,12.38
12/09/2016,67.06,43.8,171.06,128.69,105.44,798.82,31.18,12.7
13/09/2016,66.53,43.23,167,127.21,107.95,788.72,30.94,12.38
14/09/2016,66.4,42.92,166.16,127.77,111.77,790.46,30.71,12.14
15/09/2016,66.64,43.03,168.08,128.35,115.57,801.23,31.12,12.11
16/09/2016,65.82,42.6,166,129.07,114.92,797.97,30.97,12.11
19/09/2016,66.19,42.86,166.21,128.65,113.58,795.39,31.72,12.11
20/09/2016,66.46,43.02,166.47,128.64,113.57,799.78,31.65,12
21/09/2016,66.84,43.26,167.03,129.94,113.55,805.03,32.11,12.09
22/09/2016,67.39,43.17,168.02,130.08,114.62,815.95,32.39,12.18
23/09/2016,67.25,42.96,165.13,127.96,112.71,814.96,32.12,12.17
26/09/2016,65.78,42.47,161.48,127.31,112.88,802.65,31.8,12.01
27/09/2016,66.36,42.9,162.89,128.69,113.09,810.73,31.6,11.98
28/09/2016,66.71,42.81,163.45,129.23,113.95,810.06,31.9,12.09
29/09/2016,65.65,42.48,158.95,128.09,112.18,802.64,31.48,11.97
30/09/2016,66.59,42.89,161.27,128.27,113.05,804.06,31.77,12.07
03/10/2016,66.51,42.66,161.07,128.77,112.52,800.38,32.04,12.1
04/10/2016,66.6,42.85,162.27,128.19,113,802.79,32.17,12.2
05/10/2016,67.69,43.65,166.4,128.47,113.05,801.23,32.68,12.48
06/10/2016,67.87,43.89,167.15,128.74,113.89,803.08,32.53,12.39
07/10/2016,68.11,43.7,169.83,128.99,114.06,800.71,32.34,12.29
10/10/2016,68.64,43.8,171.04,130.24,116.05,814.17,32.15,12.12
11/10/2016,68.31,43.29,169.04,128.88,116.3,809.57,31.89,11.99
12/10/2016,68.13,43.4,169.3,129.05,117.34,811.77,31.68,11.96
13/10/2016,67.74,42.88,167.42,127.82,116.98,804.08,31.51,11.91
14/10/2016,67.52,42.85,170.52,127.88,117.63,804.6,31.87,11.91
17/10/2016,67.17,42.72,169,127.54,117.55,806.84,31.56,11.88
18/10/2016,67.7,43.01,172.63,128.57,117.47,821.49,31.4,11.89
19/10/2016,68.35,43.58,174.51,130.11,117.12,827.09,31.85,12.01
20/10/2016,68.26,43.95,174.51,130,117.06,821.63,31.75,11.97
21/10/2016,68.49,43.85,174.67,132.07,116.6,824.06,32.04,12.02
24/10/2016,68.87,44.02,175.12,133.28,117.65,835.74,32.98,12.19
25/10/2016,68.8,43.84,175.55,132.29,118.25,828.55,31.6,11.85
26/10/2016,69.13,44.23,177.07,131.04,115.59,822.1,31.58,11.88
27/10/2016,69.23,44.7,177.75,129.69,114.48,817.35,31.33,11.74
28/10/2016,69.11,44.64,177.14,131.29,113.72,819.56,31.32,11.72
31/10/2016,69.26,44.76,178.24,130.99,113.54,809.9,31.6,11.74
01/11/2016,68.97,44.46,178.06,129.5,111.49,805.48,31.48,11.61
02/11/2016,68.68,44,176.58,127.17,111.59,788.42,31.45,11.4
