Date,JPM UN Equity,USB UN Equity,GS UN Equity,FB UW Equity,AAPL UW Equity,GOOGL UW Equity,GM UN Equity,F UN Equity
03/11/2016,68.38,44.05,176.21,120,109.83,782.19,31.07,11.35
04/11/2016,67.76,43.93,175.92,120.75,108.84,781.1,31.16,11.34
07/11/2016,69.88,44.92,181.48,122.15,110.41,802.03,32.02,11.58
08/11/2016,70.03,44.98,181.92,124.22,111.06,811.98,31.73,11.48
09/11/2016,73.25,46.67,192.63,123.18,110.88,805.59,30.96,11.58
10/11/2016,76.65,47.61,200.87,120.8,107.79,780.29,32.73,11.94
11/11/2016,76.69,47.9,203.94,119.02,108.43,771.75,34.02,12.28
14/11/2016,79.51,48.73,209.18,115.08,105.71,753.22,33.28,12.06
15/11/2016,79.36,48.7,211.19,117.2,107.11,775.16,33.43,12.04
16/11/2016,77.4,47.87,206.26,116.34,109.99,779.98,33.23,12
17/11/2016,78.02,48.68,209.63,117.79,109.95,786.16,33.42,11.87
18/11/2016,77.71,49.23,210.35,117.02,110.06,775.97,33,11.76
21/11/2016,78.05,49.28,211.08,121.77,111.73,784.8,33.01,11.79
22/11/2016,78.53,49.03,211.11,121.47,111.8,785,33.81,11.89
23/11/2016,78.86,49.35,212.31,120.84,111.23,779,33.86,11.9
25/11/2016,78.83,49.42,211.38,120.38,111.79,780.23,34.25,12.04
28/11/2016,78.32,48.9,210.35,120.41,111.57,785.79,34.05,11.92
29/11/2016,78.92,49.1,211.75,120.87,111.46,789.44,34.57,11.92
30/11/2016,80.17,49.62,219.29,118.42,110.52,775.88,34.53,11.96
01/12/2016,81.79,50.39,226.63,115.1,109.49,764.33,36.43,12.43
02/12/2016,81.6,50,223.36,115.4,109.9,764.46,35.41,12.24
05/12/2016,83.26,50.36,228.55,117.43,109.11,778.22,34.94,12.44
06/12/2016,83.69,50.73,231.38,117.31,109.95,776.18,35.07,12.56
07/12/2016,84.07,51.36,235.56,117.95,111.03,791.47,36.3,13.06
08/12/2016,85.12,51.9,241.45,118.91,112.12,795.17,36.42,13.03
09/12/2016,85.49,52.04,241.85,119.68,113.95,809.45,37.66,13.17
12/12/2016,84.73,51.58,237.17,117.77,113.3,807.9,37.1,12.82
13/12/2016,84.76,51.7,238.55,120.31,115.19,815.34,37.36,12.77
14/12/2016,84.73,51.73,239.93,120.21,115.19,817.89,35.95,12.53
15/12/2016,86,51.98,243,120.57,115.82,815.65,36.24,12.58
16/12/2016,84.94,51.74,238.9,119.87,115.97,809.84,36.37,12.63
19/12/2016,85.43,51.87,239.07,119.24,116.64,812.5,36.4,12.66
20/12/2016,86.53,52.54,243.09,119.09,116.95,815.2,36.61,12.78
21/12/2016,86.75,52.17,241.44,119.04,117.06,812.2,36.42,12.64
22/12/2016,86.89,52.15,240.12,117.4,116.29,809.68,35.69,12.4
23/12/2016,87.05,52.2,240.97,117.27,116.52,807.8,35.69,12.46
27/12/2016,87.13,52.31,241.56,118.01,117.26,809.93,35.54,12.39
28/12/2016,86.5,51.78,240.65,116.92,116.76,804.57,35.15,12.25
29/12/2016,85.89,51.3,238.18,116.35,116.73,802.88,35.14,12.23
30/12/2016,86.29,51.37,239.45,115.05,115.82,792.45,34.84,12.13
03/01/2017,87.23,51.46,241.57,116.86,116.15,808.01,35.15,12.59
04/01/2017,86.91,51.84,243.13,118.69,116.02,807.77,37.09,13.17
05/01/2017,86.11,50.97,241.32,120.67,116.61,813.02,36.39,12.77
06/01/2017,86.12,51.3,244.9,123.41,117.91,825.21,35.99,12.76
09/01/2017,86.18,51.07,242.89,124.9,118.99,827.18,36.01,12.63
10/01/2017,86.43,51.22,242.57,124.35,119.11,826.01,37.35,12.85
11/01/2017,87.08,51.79,245.76,126.09,119.75,829.86,37.95,12.67
12/01/2017,86.24,51.43,243.84,126.62,119.25,829.53,37.51,12.59
13/01/2017,86.7,51.69,244.3,128.34,119.04,830.94,37.34,12.63
17/01/2017,83.55,50.31,235.74,127.87,120,827.46,37.31,12.61
18/01/2017,83.94,50.56,234.29,127.92,119.99,829.02,37.47,12.41
19/01/2017,83.3,50.73,231.41,127.55,119.78,824.37,37.3,12.43
20/01/2017,83.67,51.2,232.2,127.04,120,828.17,37.01,12.36
23/01/2017,83.71,50.97,232.67,128.93,120.08,844.43,36.65,12.31
24/01/2017,84.72,51.77,233.68,129.37,119.97,849.53,37,12.61
25/01/2017,86.03,52.45,237.25,131.48,121.88,858.45,38.28,12.79
26/01/2017,86.75,52.95,239.58,132.78,121.94,856.98,37.52,12.37
27/01/2017,86.93,52.99,236.95,132.18,121.95,845.03,37.01,12.49
30/01/2017,86.03,52.85,233.9,130.98,121.63,823.83,36.33,12.37
31/01/2017,84.63,52.65,229.32,130.32,121.35,820.19,36.61,12.36
01/02/2017,84.95,53.03,230.67,133.23,128.75,815.24,36.14,12.32
02/02/2017,84.59,53.13,230.41,130.84,128.53,818.26,35.73,12.28
03/02/2017,87.18,53.66,240.95,130.98,129.08,820.13,36.33,12.56
06/02/2017,86.77,53.4,239.98,132.06,130.29,821.62,36.83,12.52
07/02/2017,86.72,53.2,239.62,131.84,131.53,829.23,35.1,12.34
08/02/2017,85.96,52.89,237.73,134.2,132.04,829.88,35.14,12.38
09/02/2017,87.2,53.54,241.55,134.14,132.42,830.06,35.08,12.38
10/02/2017,87,53.61,242.72,134.19,132.12,834.85,35.17,12.51
13/02/2017,88.15,54.13,246.27,134.05,133.29,838.96,35.52,12.56
14/02/2017,89.56,54.55,249.46,133.85,135.02,840.03,37.24,12.65
15/02/2017,90.59,55.14,250.54,133.44,135.51,837.32,37.08,12.63
16/02/2017,90.53,55.01,249.44,133.84,135.345,842.17,37.03,12.54
17/02/2017,90.23,54.88,250.38,133.53,135.72,846.55,37.22,12.58
21/02/2017,91.01,55.2,251.76,133.72,136.7,849.27,37.81,12.69
22/02/2017,91.06,55.31,251.73,136.12,137.11,851.36,37.84,12.67
23/02/2017,91.13,55.4,251.19,135.36,136.53,851,37.25,12.56
24/02/2017,90.33,55.1,247.35,135.44,136.66,847.81,36.9,12.47
27/02/2017,90.43,55.29,249.33,136.41,136.93,849.67,37.27,12.66
28/02/2017,90.62,55,248.06,135.54,136.99,844.93,36.84,12.53
01/03/2017,93.6,56.41,252.71,137.42,139.79,856.75,37.43,12.69
02/03/2017,92.14,55.48,251.06,136.76,138.96,849.85,37.76,12.66
03/03/2017,92.8,55.55,252.89,137.17,139.78,849.08,38.23,12.65
06/03/2017,91.92,55.29,252.01,137.42,139.34,847.27,37.91,12.52
07/03/2017,91.41,55.03,250.9,137.3,139.52,851.15,37.52,12.46
08/03/2017,91.21,54.87,250.24,137.72,139,853.64,37.27,12.53
09/03/2017,91.57,54.94,250.18,138.24,138.68,857.84,36.83,12.5
10/03/2017,91.28,54.94,248.38,138.79,139.14,861.405,36.83,12.53
13/03/2017,91.36,54.92,248.16,139.6,139.2,864.58,36.87,12.54
14/03/2017,91.51,55,247.72,139.32,138.99,865.91,36.96,12.55
15/03/2017,91.73,54.96,246.78,139.72,140.46,868.39,37.09,12.65
16/03/2017,91.64,55.03,248.22,139.99,140.69,870,37.08,12.7
17/03/2017,90.68,54.69,243.94,139.84,139.99,872.37,36.33,12.48
20/03/2017,90.07,54.24,242.01,139.94,141.46,867.91,35.79,12.26
21/03/2017,87.39,52.69,233,138.51,139.84,850.14,34.55,11.72
22/03/2017,87.53,52.6,231.07,139.59,141.42,849.8,34.39,11.77
23/03/2017,87.39,52.58,231.9,139.53,140.92,839.65,34.26,11.67
24/03/2017,87.29,52.57,228.41,140.34,140.64,835.14,34.56,11.62
27/03/2017,87.24,52.2,225.48,140.32,140.88,838.51,34.71,11.46
28/03/2017,88.6,52.71,229.33,141.76,143.8,840.63,35.56,11.65
29/03/2017,88.27,51.75,228.45,142.65,144.12,849.87,35.54,11.68
30/03/2017,89.03,52.12,231.22,142.41,143.93,849.48,35.41,11.68
31/03/2017,87.84,51.5,229.72,142.05,143.66,847.8,35.36,11.64
03/04/2017,87.52,51.55,228.96,142.28,143.7,856.75,34.17,11.44
04/04/2017,87.31,51.46,229.26,141.73,144.77,852.57,34.27,11.37
05/04/2017,86.19,51.04,227.66,141.85,144.02,848.91,34,11.26
06/04/2017,86.48,51.35,228.64,141.17,143.66,845.095,34.16,11.27
07/04/2017,86.18,51.15,227.88,140.78,143.34,842.1,33.71,11.23
10/04/2017,85.88,50.78,228.89,141.04,143.17,841.7,33.97,11.25
11/04/2017,85.73,50.89,227.74,139.92,141.63,839.88,33.92,11.28
12/04/2017,85.4,50.7,225.75,139.58,141.8,841.46,33.94,11.23
13/04/2017,84.4,49.98,223.32,139.39,141.05,840.18,33.39,11.11
17/04/2017,85.86,50.54,226.26,141.42,141.83,855.13,33.9,11.28
18/04/2017,85.16,49.8,215.59,140.96,141.2,853.99,33.69,11.14
19/04/2017,84.46,49.69,214.09,142.27,140.68,856.51,33.79,11.19
20/04/2017,85.55,50.68,218.06,143.8,142.44,860.08,34.1,11.47
21/04/2017,84.52,50.51,216.86,143.68,142.27,858.95,33.75,11.34
24/04/2017,87.5,51.56,223.22,145.47,143.64,878.93,33.91,11.43
25/04/2017,88.26,52.13,226.63,146.49,144.53,888.84,33.99,11.48
26/04/2017,88.43,52.12,226.2,146.56,143.68,889.14,34.38,11.6
27/04/2017,87.61,51.92,225.81,147.7,143.79,891.44,34.54,11.47
28/04/2017,87,51.28,223.8,150.25,143.65,924.52,34.64,11.47
01/05/2017,87.06,51.7,224.85,152.46,146.58,932.82,34.2,11.42
02/05/2017,86.5,51.57,225.12,152.78,147.51,937.09,33.2,10.92
03/05/2017,87,52.21,226.31,151.8,147.06,948.45,33.48,11.07
04/05/2017,87.1,52.31,226.59,150.85,146.53,954.72,33.15,11
05/05/2017,87,51.77,226.87,150.24,148.96,950.28,33.77,11.14
08/05/2017,87.1,52,225.03,151.06,153.01,958.69,33.97,11.13
09/05/2017,86.75,51.58,223.76,150.48,153.99,956.71,34.26,11.16
10/05/2017,87.43,51.97,224.88,150.29,153.26,954.84,34.23,11.04
11/05/2017,87.16,51.64,224.76,150.04,153.95,955.89,34.11,11.01
12/05/2017,86.92,51.41,222.82,150.33,156.1,955.14,33.62,10.92
15/05/2017,87.34,51.77,225.12,150.19,155.7,959.22,33.82,10.94
16/05/2017,87.61,51.96,225.6,149.78,155.47,964.61,33.42,10.94
17/05/2017,84.27,50.46,213.72,144.85,150.25,942.17,32.42,10.76
18/05/2017,83.96,50.74,215.16,147.66,152.54,950.5,32.47,10.79
19/05/2017,84.78,51.1,215.39,148.06,153.06,954.65,32.72,10.87
22/05/2017,84.7,51.44,216.02,148.24,153.99,964.07,32.92,11.1
23/05/2017,85.76,51.96,219.64,148.07,153.8,970.55,33.22,11.05
24/05/2017,85.71,51.79,223.83,150.04,153.34,977.61,33.2,10.96
25/05/2017,85.35,51.77,222.47,151.96,153.87,991.86,32.6,10.86
26/05/2017,85.36,51.44,223.53,152.13,153.61,993.27,33.07,10.93
30/05/2017,83.9,51.1,218.42,152.38,153.67,996.17,33.53,11.08
31/05/2017,82.15,50.89,211.26,151.46,152.76,987.09,33.93,11.12
01/06/2017,83.06,51.53,215.01,151.53,153.18,988.29,34.43,11.41
02/06/2017,82.64,51.3,213.31,153.61,155.45,996.12,34.45,11.35
05/06/2017,82.79,51.33,213.99,153.63,153.93,1003.88,34.46,11.25
06/06/2017,82.96,50.88,214.53,152.81,154.45,996.68,34.43,11.12
07/06/2017,83.91,51.14,215.78,153.12,155.37,1001.59,34.34,11.07
08/06/2017,84.95,51.78,218.76,154.71,154.99,1004.28,34.11,11.1
09/06/2017,86.96,52.89,222.44,149.6,148.98,970.12,34.34,11.13
12/06/2017,86.98,52.85,221.91,148.44,145.42,961.81,34.68,11.28
13/06/2017,87.27,52.94,224.2,150.68,146.59,970.5,34.51,11.27
14/06/2017,87.09,52.84,226.51,150.25,145.16,967.93,34.61,11.22
15/06/2017,86.57,52.38,223.23,149.8,144.29,960.18,34.6,11.24
16/06/2017,86.18,52.27,221.81,150.64,142.27,958.62,34.29,11.22
19/06/2017,88.07,52.57,226.13,152.87,146.34,975.22,34.35,11.24
20/06/2017,87.52,52.34,225.1,152.25,145.01,968.99,34.4,11.12
21/06/2017,87.12,52,222.49,153.91,145.87,978.59,34.13,11.04
22/06/2017,87.02,51.3,219.77,153.4,145.63,976.62,34.19,11.13
23/06/2017,86.86,50.77,217.19,155.07,146.28,986.09,34.2,11.04
26/06/2017,87.24,51.01,220.44,153.59,145.82,972.09,34.52,11.18
27/06/2017,88.05,51.42,220.28,150.58,143.73,948.09,34.21,11.08
28/06/2017,89.82,51.98,223.22,153.24,145.83,961.01,34.58,11.09
29/06/2017,91.15,51.78,224.41,151.04,143.68,937.82,34.86,11.17
30/06/2017,91.4,51.92,221.9,150.98,144.02,929.68,34.93,11.19
03/07/2017,92.75,52.58,227.28,148.43,143.5,919.46,35.57,11.56
05/07/2017,93.68,52.66,228.04,150.34,144.09,932.26,35.01,11.3
06/07/2017,93.38,52.18,226.69,148.82,142.73,927.69,34.87,11.18
07/07/2017,93.85,52.46,225.28,151.44,144.18,940.81,34.94,11.26
10/07/2017,93.19,52.31,225.84,153.5,145.06,951,35.19,11.34
11/07/2017,92.83,51.77,226.95,155.27,145.53,953.53,35.4,11.38
12/07/2017,92.51,51.9,227.39,158.9,145.74,967.66,35.5,11.47
13/07/2017,93.1,52.22,230.4,159.26,147.77,968.85,35.86,11.6
14/07/2017,92.25,52.08,228.6,159.97,149.04,976.91,36.35,11.68
17/07/2017,91.39,52.03,229.26,159.73,149.56,975.96,36.38,11.74
18/07/2017,91.07,51.63,223.31,162.86,150.08,986.95,36.43,11.75
19/07/2017,91.2,52.08,222.87,164.14,151.02,992.77,36.47,11.83
20/07/2017,91.2,52.48,222.3,164.53,150.34,992.19,36.41,11.7
21/07/2017,90.89,52.12,220.18,164.43,150.27,993.84,36.07,11.53
24/07/2017,91.28,52.79,218.18,166,152.09,998.31,35.82,11.29
25/07/2017,92.8,53.17,221.58,165.28,152.74,969.03,35.57,11.27
26/07/2017,91.93,52.43,222.25,165.61,153.46,965.31,35.62,11.06
27/07/2017,91.55,52.43,221.48,170.44,150.56,952.51,35.94,11.18
28/07/2017,91.28,52.57,223.61,172.45,149.5,958.33,35.77,11.17
31/07/2017,91.8,52.78,225.33,169.25,148.73,945.5,35.98,11.22
01/08/2017,93.03,52.95,227,169.86,150.05,946.56,34.76,10.95
02/08/2017,93.11,52.99,226.27,169.3,157.14,947.64,34.82,11
03/08/2017,92.5,52.68,223.99,168.59,155.57,940.3,34.77,10.93
04/08/2017,93.66,53.12,229.79,169.62,156.39,945.79,35.27,10.95
07/08/2017,94.02,53.12,232.92,171.98,158.81,945.75,35.3,10.92
08/08/2017,93.68,53.19,232.05,171.23,160.08,944.19,35.39,10.89
09/08/2017,93.53,53.23,231.01,171.18,161.06,940.08,35.28,10.92
10/08/2017,92.19,52.38,225.5,167.4,155.32,923.59,34.88,10.77
11/08/2017,91.42,52.05,224.15,168.08,157.48,930.09,34.93,10.77
14/08/2017,92.49,52.79,227.36,170.75,159.85,938.93,35.47,10.91
15/08/2017,92.73,52.98,227.59,171,161.6,938.08,35.54,10.84
16/08/2017,92.09,52.85,225.61,170,160.95,944.27,35.75,10.8
17/08/2017,90.65,51.72,221.42,166.91,157.86,927.66,35,10.64
18/08/2017,90.74,51.68,222.15,167.41,157.5,926.18,34.83,10.56
21/08/2017,90.63,51.67,220.79,167.78,157.21,920.87,34.91,10.57
22/08/2017,91.56,51.94,223.58,169.64,159.78,940.4,35.3,10.65
23/08/2017,91.67,51.81,222.74,168.71,159.98,942.58,35.49,10.71
24/08/2017,91.52,51.85,222.99,167.74,159.27,936.89,35.52,10.71
25/08/2017,91.89,52.07,222.47,166.32,159.86,930.5,35.6,10.82
28/08/2017,91.6,51.96,220.35,167.24,161.47,928.13,35.51,10.79
29/08/2017,91.1,51.5,219.96,168.05,162.91,935.75,35.52,10.84
30/08/2017,91.31,51.59,222.42,169.92,163.35,943.63,35.82,10.94
31/08/2017,90.89,51.25,223.74,171.97,164,955.24,36.54,11.03
01/09/2017,91.7,51.68,225.88,172.02,164.05,951.99,37.36,11.35
05/09/2017,89.51,50.87,217.78,170.72,162.08,941.48,37.23,11.36
06/09/2017,90.11,50.91,218.83,172.09,161.91,942.02,37.67,11.5
07/09/2017,88.53,49.86,215.84,173.21,161.26,949.89,36.91,11.4
08/09/2017,88.42,49.98,217.21,170.95,158.63,941.41,37,11.36
11/09/2017,89.79,50.88,221.06,173.51,161.5,943.29,37.35,11.41
